"ID","Game","Power","P1_Expectation","P2_Expectation"
"18od7comf","common_interest",13,92,1
"18od7comf","costly_help",31,31,88
"18od7comf","costly_punish",85,82,7
"18od7comf","free_help",8,12,21
"18od7comf","free_punish",49,68,38
"18od7comf","near_dictator",3,0,6
"18od7comf","rational_punish",27,68,33
"18od7comf","safe_shot",67,100,8
"18od7comf","strategic_dummy",19,97,51
"18od7comf","trust_game",50,75,91
"224lftj3k","common_interest",50,77,0
"224lftj3k","costly_help",75,25,100
"224lftj3k","costly_punish",15,100,25
"224lftj3k","free_help",0,0,0
"224lftj3k","free_punish",100,25,100
"224lftj3k","near_dictator",0,0,100
"224lftj3k","rational_punish",13,68,0
"224lftj3k","safe_shot",100,100,0
"224lftj3k","strategic_dummy",25,100,51
"224lftj3k","trust_game",0,0,100
"3ab616lac","common_interest",49,100,0
"3ab616lac","costly_help",49,76,100
"3ab616lac","costly_punish",0,100,0
"3ab616lac","free_help",23,0,0
"3ab616lac","free_punish",27,0,100
"3ab616lac","near_dictator",0,0,100
"3ab616lac","rational_punish",21,0,0
"3ab616lac","safe_shot",100,100,0
"3ab616lac","strategic_dummy",50,100,50
"3ab616lac","trust_game",74,22,0
"4dxm4rxwk","common_interest",50,100,0
"4dxm4rxwk","costly_help",75,0,100
"4dxm4rxwk","costly_punish",26,51,0
"4dxm4rxwk","free_help",0,100,0
"4dxm4rxwk","free_punish",27,39,0
"4dxm4rxwk","near_dictator",0,0,100
"4dxm4rxwk","rational_punish",61,25,0
"4dxm4rxwk","safe_shot",100,100,0
"4dxm4rxwk","strategic_dummy",50,100,50
"4dxm4rxwk","trust_game",73,0,100
"5c5j509ml","common_interest",26,73,0
"5c5j509ml","costly_help",25,25,100
"5c5j509ml","costly_punish",23,75,100
"5c5j509ml","free_help",25,0,0
"5c5j509ml","free_punish",26,74,100
"5c5j509ml","near_dictator",0,0,100
"5c5j509ml","rational_punish",26,75,0
"5c5j509ml","safe_shot",23,100,0
"5c5j509ml","strategic_dummy",0,50,50
"5c5j509ml","trust_game",0,24,100
"5eophta6p","common_interest",48,74,15
"5eophta6p","costly_help",77,22,74
"5eophta6p","costly_punish",0,74,27
"5eophta6p","free_help",23,25,25
"5eophta6p","free_punish",50,50,73
"5eophta6p","near_dictator",23,24,74
"5eophta6p","rational_punish",25,74,25
"5eophta6p","safe_shot",100,72,73
"5eophta6p","strategic_dummy",50,73,50
"5eophta6p","trust_game",27,70,29
"7n3pb4w02","common_interest",98,97,0
"7n3pb4w02","costly_help",73,25,75
"7n3pb4w02","costly_punish",2,97,2
"7n3pb4w02","free_help",100,72,3
"7n3pb4w02","free_punish",100,28,76
"7n3pb4w02","near_dictator",0,0,74
"7n3pb4w02","rational_punish",2,51,24
"7n3pb4w02","safe_shot",100,100,0
"7n3pb4w02","strategic_dummy",48,100,51
"7n3pb4w02","trust_game",75,75,1
"7nl02nle5","common_interest",100,100,0
"7nl02nle5","costly_help",0,0,100
"7nl02nle5","costly_punish",50,100,100
"7nl02nle5","free_help",0,0,50
"7nl02nle5","free_punish",50,100,100
"7nl02nle5","near_dictator",0,0,100
"7nl02nle5","rational_punish",76,100,0
"7nl02nle5","safe_shot",100,100,0
"7nl02nle5","strategic_dummy",100,100,50
"7nl02nle5","trust_game",0,0,100
"84zsy6805","common_interest",84,50,3
"84zsy6805","costly_help",56,37,80
"84zsy6805","costly_punish",60,65,27
"84zsy6805","free_help",53,22,0
"84zsy6805","free_punish",67,73,24
"84zsy6805","near_dictator",24,15,82
"84zsy6805","rational_punish",59,39,23
"84zsy6805","safe_shot",75,100,12
"84zsy6805","strategic_dummy",2,96,50
"84zsy6805","trust_game",75,38,83
"93cqjuhm0","common_interest",24,92,0
"93cqjuhm0","costly_help",26,71,75
"93cqjuhm0","costly_punish",26,25,26
"93cqjuhm0","free_help",26,24,0
"93cqjuhm0","free_punish",26,73,0
"93cqjuhm0","near_dictator",34,26,73
"93cqjuhm0","rational_punish",25,31,75
"93cqjuhm0","safe_shot",28,100,77
"93cqjuhm0","strategic_dummy",24,100,60
"93cqjuhm0","trust_game",27,27,71
"azjoaef7n","common_interest",74,74,0
"azjoaef7n","costly_help",74,63,86
"azjoaef7n","costly_punish",23,84,13
"azjoaef7n","free_help",50,50,0
"azjoaef7n","free_punish",80,50,65
"azjoaef7n","near_dictator",18,10,14
"azjoaef7n","rational_punish",79,78,27
"azjoaef7n","safe_shot",37,90,10
"azjoaef7n","strategic_dummy",0,100,49
"azjoaef7n","trust_game",74,62,83
"d88pemjy5","common_interest",70,72,0
"d88pemjy5","costly_help",97,24,100
"d88pemjy5","costly_punish",50,76,0
"d88pemjy5","free_help",24,0,0
"d88pemjy5","free_punish",71,77,50
"d88pemjy5","near_dictator",0,0,100
"d88pemjy5","rational_punish",98,70,0
"d88pemjy5","safe_shot",100,100,2
"d88pemjy5","strategic_dummy",50,50,50
"d88pemjy5","trust_game",26,32,100
"du32yuyy8","common_interest",50,75,0
"du32yuyy8","costly_help",100,50,100
"du32yuyy8","costly_punish",50,74,25
"du32yuyy8","free_help",0,0,0
"du32yuyy8","free_punish",50,100,100
"du32yuyy8","near_dictator",0,0,100
"du32yuyy8","rational_punish",25,100,0
"du32yuyy8","safe_shot",100,100,0
"du32yuyy8","strategic_dummy",50,100,50
"du32yuyy8","trust_game",75,24,100
"dus1mux5y","common_interest",100,86,0
"dus1mux5y","costly_help",25,75,65
"dus1mux5y","costly_punish",50,76,0
"dus1mux5y","free_help",75,82,0
"dus1mux5y","free_punish",25,75,0
"dus1mux5y","near_dictator",0,0,75
"dus1mux5y","rational_punish",27,50,36
"dus1mux5y","safe_shot",24,100,27
"dus1mux5y","strategic_dummy",76,100,50
"dus1mux5y","trust_game",77,67,91
"eeo5y2q9r","common_interest",0,100,0
"eeo5y2q9r","costly_help",0,0,100
"eeo5y2q9r","costly_punish",0,100,0
"eeo5y2q9r","free_help",0,0,0
"eeo5y2q9r","free_punish",0,3,0
